Open time,Close time,Open,High,Low,Close,BNB Volume,BTC Volume,Number of trades,Taker buyBNB volume,Taker buyBTC volume
2020-06-06 18:00:00,2020-06-06 18:59:59.999,0.00182580,0.00182690,0.00182300,0.00182430,51653.22000000,94.24217346,996,5241.85000000,9.56367284
2020-06-06 19:00:00,2020-06-06 19:59:59.999,0.00182430,0.00182530,0.00181800,0.00181870,50280.76000000,91.57582823,1576,5972.17000000,10.88292846
2020-06-06 20:00:00,2020-06-06 20:59:59.999,0.00181860,0.00182140,0.00181140,0.00181490,54843.29000000,99.71244520,1910,13555.34000000,24.63967177
2020-06-06 21:00:00,2020-06-06 21:59:59.999,0.00181500,0.00182750,0.00181350,0.00182260,55669.41000000,101.37046548,2108,32377.25000000,58.99512873
2020-06-06 22:00:00,2020-06-06 22:59:59.999,0.00182260,0.00182350,0.00181740,0.00181950,42767.20000000,77.82228264,1173,29616.07000000,53.88830279
2020-06-06 23:00:00,2020-06-06 23:59:59.999,0.00181950,0.00181980,0.00181360,0.00181500,28706.40000000,52.16008522,1279,4112.31000000,7.47134802
2020-06-07 00:00:00,2020-06-07 00:59:59.999,0.00181500,0.00182290,0.00181320,0.00182210,50419.05000000,91.73793621,1555,35785.58000000,65.11438941
2020-06-07 01:00:00,2020-06-07 01:59:59.999,0.00182210,0.00182260,0.00181660,0.00181890,53367.24000000,97.09863927,1418,41193.59000000,74.94438217
2020-06-07 02:00:00,2020-06-07 02:59:59.999,0.00181880,0.00181960,0.00180940,0.00181630,67024.73000000,121.66658280,1642,50505.13000000,91.69443114
2020-06-07 03:00:00,2020-06-07 03:59:59.999,0.00181620,0.00181890,0.00180830,0.00181450,68133.20000000,123.54956083,1804,47466.03000000,86.07928705
2020-06-07 04:00:00,2020-06-07 04:59:59.999,0.00181540,0.00181900,0.00181040,0.00181830,40476.17000000,73.44998040,1484,21868.49000000,39.69550332
2020-06-07 05:00:00,2020-06-07 05:59:59.999,0.00181870,0.00182140,0.00181580,0.00181590,32267.98000000,58.68726621,1275,20570.11000000,37.41347970
2020-06-07 06:00:00,2020-06-07 06:59:59.999,0.00181600,0.00181890,0.00181550,0.00181640,23787.77000000,43.22564906,950,13908.16000000,25.27468170
2020-06-07 07:00:00,2020-06-07 07:59:59.999,0.00181650,0.00181900,0.00181070,0.00181290,26588.13000000,48.25508157,1541,13375.96000000,24.28103171
2020-06-07 08:00:00,2020-06-07 08:59:59.999,0.00181280,0.00181370,0.00180600,0.00180990,26811.17000000,48.53747536,1816,14251.91000000,25.80229381
2020-06-07 09:00:00,2020-06-07 09:59:59.999,0.00181040,0.00181170,0.00180600,0.00180660,13136.82000000,23.75801092,1214,5029.63000000,9.09651245
2020-06-07 10:00:00,2020-06-07 10:59:59.999,0.00180660,0.00180890,0.00180600,0.00180820,9993.25000000,18.05694398,1109,3327.63000000,6.01365821
2020-06-07 11:00:00,2020-06-07 11:59:59.999,0.00180790,0.00181950,0.00180680,0.00181350,21758.36000000,39.48616467,2023,11528.25000000,20.92458086
2020-06-07 12:00:00,2020-06-07 12:59:59.999,0.00181460,0.00181680,0.00180740,0.00181550,25176.16000000,45.63525693,2350,14644.34000000,26.54883532
2020-06-07 13:00:00,2020-06-07 13:59:59.999,0.00181560,0.00181810,0.00180000,0.00180070,30133.80000000,54.47130248,3182,13302.66000000,24.05763488
2020-06-07 14:00:00,2020-06-07 14:59:59.999,0.00180110,0.00180360,0.00178870,0.00180100,54248.76000000,97.35400072,4053,23408.28000000,42.01814130
2020-06-07 15:00:00,2020-06-07 15:59:59.999,0.00180080,0.00180680,0.00180020,0.00180350,15241.43000000,27.48210947,1643,7803.46000000,14.07209264
2020-06-07 16:00:00,2020-06-07 16:59:59.999,0.00180400,0.00180620,0.00179680,0.00179880,14729.74000000,26.53192952,1619,6234.96000000,11.23102020
2020-06-07 17:00:00,2020-06-07 17:59:59.999,0.00179880,0.00180130,0.00179550,0.00179760,13613.29000000,24.49021240,1319,3928.09000000,7.06585794
2020-06-07 18:00:00,2020-06-07 18:59:59.999,0.00179770,0.00180100,0.00179650,0.00179960,17617.65000000,31.69508966,1243,7225.85000000,12.99949468
2020-06-07 19:00:00,2020-06-07 19:59:59.999,0.00179950,0.00179990,0.00177540,0.00177690,44488.48000000,79.52665401,3730,9102.57000000,16.27292873
2020-06-07 20:00:00,2020-06-07 20:59:59.999,0.00177730,0.00178730,0.00177540,0.00178230,33677.70000000,60.00518971,2438,16913.10000000,30.13350381
2020-06-07 21:00:00,2020-06-07 21:59:59.999,0.00178240,0.00178880,0.00177600,0.00178730,20746.90000000,37.00605447,1907,10858.24000000,19.37246304
2020-06-07 22:00:00,2020-06-07 22:59:59.999,0.00178730,0.00178760,0.00177880,0.00178160,10596.00000000,18.89001817,1264,3602.53000000,6.42283735
2020-06-07 23:00:00,2020-06-07 23:59:59.999,0.00178150,0.00178810,0.00177850,0.00178680,16248.76000000,28.98562320,1469,7169.12000000,12.79150274
2020-06-08 00:00:00,2020-06-08 00:59:59.999,0.00178680,0.00179880,0.00178000,0.00179410,38504.68000000,68.91344275,2163,17323.75000000,31.03275762
2020-06-08 01:00:00,2020-06-08 01:59:59.999,0.00179400,0.00179980,0.00178920,0.00179270,45755.53000000,82.11228168,1754,18229.48000000,32.72396876
2020-06-08 02:00:00,2020-06-08 02:59:59.999,0.00179330,0.00179660,0.00179290,0.00179400,18623.73000000,33.42268418,944,8368.84000000,15.02085899
2020-06-08 03:00:00,2020-06-08 03:59:59.999,0.00179390,0.00179490,0.00178680,0.00179010,13415.19000000,24.02515123,1245,6347.90000000,11.36804961
2020-06-08 04:00:00,2020-06-08 04:59:59.999,0.00179010,0.00179010,0.00178680,0.00178900,24275.59000000,43.42490507,863,8368.75000000,14.97246098
2020-06-08 05:00:00,2020-06-08 05:59:59.999,0.00178920,0.00179320,0.00178830,0.00179160,7237.63000000,12.96017861,850,4711.66000000,8.43656729
2020-06-08 06:00:00,2020-06-08 06:59:59.999,0.00179190,0.00179280,0.00178890,0.00178990,54263.68000000,97.18276043,1201,6275.45000000,11.23937335
2020-06-08 07:00:00,2020-06-08 07:59:59.999,0.00179000,0.00179420,0.00178720,0.00179410,39639.98000000,70.94315099,1138,7131.48000000,12.77063994
2020-06-08 08:00:00,2020-06-08 08:59:59.999,0.00179410,0.00180170,0.00178950,0.00179090,63334.98000000,113.62036293,1993,13469.91000000,24.18893874
2020-06-08 09:00:00,2020-06-08 09:59:59.999,0.00179080,0.00179220,0.00178320,0.00179200,18978.85000000,33.95570296,1907,7862.40000000,14.07081348
2020-06-08 10:00:00,2020-06-08 10:59:59.999,0.00179220,0.00179220,0.00178670,0.00178680,13613.60000000,24.35377842,1224,6287.55000000,11.25000703
2020-06-08 11:00:00,2020-06-08 11:59:59.999,0.00178690,0.00178940,0.00178680,0.00178750,13776.60000000,24.62965459,1125,5596.44000000,10.00693928
2020-06-08 12:00:00,2020-06-08 12:59:59.999,0.00178800,0.00178940,0.00178590,0.00178930,15389.22000000,27.50781332,1220,8782.42000000,15.69997344
2020-06-08 13:00:00,2020-06-08 13:59:59.999,0.00178930,0.00179270,0.00178830,0.00179170,22288.70000000,39.89716095,1361,8227.58000000,14.73037725
2020-06-08 14:00:00,2020-06-08 14:59:59.999,0.00179220,0.00179290,0.00178820,0.00179030,20262.78000000,36.27827644,1493,10628.56000000,19.03009827
2020-06-08 15:00:00,2020-06-08 15:59:59.999,0.00179110,0.00179290,0.00179020,0.00179060,38163.21000000,68.35035781,1342,14469.75000000,25.91948964
2020-06-08 16:00:00,2020-06-08 16:59:59.999,0.00179150,0.00179290,0.00178720,0.00178790,25645.84000000,45.92881484,1657,9255.06000000,16.57667611
2020-06-08 17:00:00,2020-06-08 17:59:59.999,0.00178780,0.00178920,0.00178310,0.00178630,34282.84000000,61.21337888,1802,12642.02000000,22.57469361
2020-06-08 18:00:00,2020-06-08 18:59:59.999,0.00178600,0.00178860,0.00178420,0.00178650,45690.72000000,81.60793007,1161,5254.88000000,9.38786862
2020-06-08 19:00:00,2020-06-08 19:59:59.999,0.00178660,0.00178800,0.00178270,0.00178650,33305.12000000,59.43898103,1466,8472.90000000,15.12352831
2020-06-08 20:00:00,2020-06-08 20:59:59.999,0.00178650,0.00178970,0.00178350,0.00178530,29734.24000000,53.13629551,1589,12787.53000000,22.84996726
2020-06-08 21:00:00,2020-06-08 21:59:59.999,0.00178530,0.00178690,0.00178090,0.00178140,27225.32000000,48.58482651,1574,8944.43000000,15.96284047
2020-06-08 22:00:00,2020-06-08 22:59:59.999,0.00178130,0.00178500,0.00177880,0.00178500,27324.97000000,48.69247378,1586,18049.79000000,32.16565615
2020-06-08 23:00:00,2020-06-08 23:59:59.999,0.00178500,0.00178620,0.00177830,0.00178380,21910.32000000,39.05028836,1670,10794.58000000,19.24010660
2020-06-09 00:00:00,2020-06-09 00:59:59.999,0.00178330,0.00178870,0.00177360,0.00177880,61440.12000000,109.29139133,4261,33218.11000000,59.09271499
2020-06-09 01:00:00,2020-06-09 01:59:59.999,0.00177870,0.00178260,0.00177670,0.00178170,24285.93000000,43.24601741,1187,9740.14000000,17.34583658
2020-06-09 02:00:00,2020-06-09 02:59:59.999,0.00178240,0.00178560,0.00178190,0.00178350,25006.55000000,44.59641821,1176,6682.03000000,11.91894936
2020-06-09 03:00:00,2020-06-09 03:59:59.999,0.00178390,0.00178680,0.00178210,0.00178320,29483.77000000,52.60666935,1263,7869.18000000,14.04269934
2020-06-09 04:00:00,2020-06-09 04:59:59.999,0.00178330,0.00178550,0.00178130,0.00178330,9333.87000000,16.64376688,1118,4292.36000000,7.65388200
2020-06-09 05:00:00,2020-06-09 05:59:59.999,0.00178340,0.00178590,0.00178250,0.00178340,9036.21000000,16.11745565,1135,3884.40000000,6.92854121
2020-06-09 06:00:00,2020-06-09 06:59:59.999,0.00178340,0.00178670,0.00178280,0.00178580,54417.53000000,97.16948601,953,4834.19000000,8.63222573
2020-06-09 07:00:00,2020-06-09 07:59:59.999,0.00178650,0.00178810,0.00178450,0.00178800,18924.94000000,33.80495261,989,4566.93000000,8.16007246
2020-06-09 08:00:00,2020-06-09 08:59:59.999,0.00178800,0.00178850,0.00178550,0.00178580,20025.59000000,35.79809955,1220,5794.87000000,10.35823251
2020-06-09 09:00:00,2020-06-09 09:59:59.999,0.00178580,0.00179050,0.00178480,0.00178670,14119.63000000,25.25245259,1370,8611.03000000,15.40426727
2020-06-09 10:00:00,2020-06-09 10:59:59.999,0.00178640,0.00178850,0.00178280,0.00178410,11423.97000000,20.40171562,1634,3647.22000000,6.51375812
2020-06-09 11:00:00,2020-06-09 11:59:59.999,0.00178410,0.00178700,0.00178200,0.00178200,13223.81000000,23.59206924,1536,6085.54000000,10.85845100
2020-06-09 12:00:00,2020-06-09 12:59:59.999,0.00178210,0.00178490,0.00178140,0.00178370,10503.03000000,18.72499748,1274,5263.79000000,9.38510834
2020-06-09 13:00:00,2020-06-09 13:59:59.999,0.00178370,0.00178740,0.00178220,0.00178260,11140.57000000,19.88361796,1543,6619.64000000,11.81569188
2020-06-09 14:00:00,2020-06-09 14:59:59.999,0.00178390,0.00178690,0.00178230,0.00178350,19265.93000000,34.36475195,1260,5543.33000000,9.89294159
2020-06-09 15:00:00,2020-06-09 15:59:59.999,0.00178340,0.00178540,0.00178190,0.00178300,32923.46000000,58.70717352,1048,4412.15000000,7.86923966
2020-06-09 16:00:00,2020-06-09 16:59:59.999,0.00178310,0.00178540,0.00178170,0.00178290,49233.95000000,87.77333205,1221,6687.24000000,11.92401636
2020-06-09 17:00:00,2020-06-09 17:59:59.999,0.00178300,0.00178500,0.00178150,0.00178350,40930.68000000,72.96256264,969,5529.74000000,9.86075224
2020-06-09 18:00:00,2020-06-09 18:59:59.999,0.00178360,0.00178500,0.00178330,0.00178390,40164.33000000,71.65489353,1062,6475.09000000,11.55229385
2020-06-09 19:00:00,2020-06-09 19:59:59.999,0.00178390,0.00178480,0.00177810,0.00178080,12714.45000000,22.64334316,1506,6323.91000000,11.26274393
2020-06-09 20:00:00,2020-06-09 20:59:59.999,0.00178080,0.00178250,0.00177760,0.00177930,36936.66000000,65.73165224,1159,6941.71000000,12.35571377
2020-06-09 21:00:00,2020-06-09 21:59:59.999,0.00177930,0.00177990,0.00177000,0.00177000,44736.72000000,79.41375777,2377,6884.72000000,12.22461347
2020-06-09 22:00:00,2020-06-09 22:59:59.999,0.00177030,0.00178010,0.00177000,0.00177540,38959.02000000,69.13979316,1736,12540.27000000,22.27755622
2020-06-09 23:00:00,2020-06-09 23:59:59.999,0.00177540,0.00177900,0.00177360,0.00177850,10685.25000000,18.97831163,1080,5777.37000000,10.26335973
2020-06-10 00:00:00,2020-06-10 00:59:59.999,0.00177810,0.00178370,0.00177430,0.00178090,40236.62000000,71.59624869,1821,20920.84000000,37.22979258
2020-06-10 01:00:00,2020-06-10 01:59:59.999,0.00178100,0.00178290,0.00177800,0.00178120,48348.00000000,86.06709549,1215,16568.57000000,29.49655741
2020-06-10 02:00:00,2020-06-10 02:59:59.999,0.00178130,0.00178180,0.00177900,0.00178100,18893.13000000,33.64299617,1095,7596.43000000,13.52799627
2020-06-10 03:00:00,2020-06-10 03:59:59.999,0.00178110,0.00178470,0.00178060,0.00178340,28629.64000000,51.05998111,1011,6897.67000000,12.29747146
2020-06-10 04:00:00,2020-06-10 04:59:59.999,0.00178360,0.00178410,0.00177920,0.00178020,36959.41000000,65.83311756,1132,3792.23000000,6.75715721
2020-06-10 05:00:00,2020-06-10 05:59:59.999,0.00178030,0.00178340,0.00177660,0.00178030,26232.41000000,46.69593100,1589,9126.57000000,16.24974139
2020-06-10 06:00:00,2020-06-10 06:59:59.999,0.00178050,0.00178140,0.00177310,0.00177390,18429.47000000,32.74498128,1492,8401.24000000,14.92436056
2020-06-10 07:00:00,2020-06-10 07:59:59.999,0.00177360,0.00178020,0.00177040,0.00177650,18029.44000000,31.99104554,1992,9595.64000000,17.02850980
2020-06-10 08:00:00,2020-06-10 08:59:59.999,0.00177650,0.00177860,0.00177500,0.00177730,14411.48000000,25.60207411,1076,4892.66000000,8.69447854
2020-06-10 09:00:00,2020-06-10 09:59:59.999,0.00177720,0.00177880,0.00177610,0.00177790,9058.88000000,16.10236288,1194,4471.03000000,7.94814485
2020-06-10 10:00:00,2020-06-10 10:59:59.999,0.00177790,0.00177870,0.00177620,0.00177710,6528.66000000,11.60369072,1078,3741.97000000,6.65163758
2020-06-10 11:00:00,2020-06-10 11:59:59.999,0.00177710,0.00177760,0.00177550,0.00177590,9674.47000000,17.18781070,1161,6784.88000000,12.05495635
2020-06-10 12:00:00,2020-06-10 12:59:59.999,0.00177590,0.00177700,0.00177210,0.00177560,15305.58000000,27.16992775,1320,9319.29000000,16.54590586
2020-06-10 13:00:00,2020-06-10 13:59:59.999,0.00177560,0.00177700,0.00177450,0.00177590,14833.57000000,26.34043924,1142,5170.66000000,9.18156822
2020-06-10 14:00:00,2020-06-10 14:59:59.999,0.00177640,0.00177700,0.00177300,0.00177370,17647.47000000,31.31618689,1323,3824.44000000,6.78936727
2020-06-10 15:00:00,2020-06-10 15:59:59.999,0.00177370,0.00177530,0.00177120,0.00177230,39660.38000000,70.32802559,2150,7167.47000000,12.71135119
2020-06-10 16:00:00,2020-06-10 16:59:59.999,0.00177220,0.00177370,0.00176650,0.00176960,54148.83000000,95.83962796,2532,12614.50000000,22.32343130
2020-06-10 17:00:00,2020-06-10 17:59:59.999,0.00176970,0.00177160,0.00176790,0.00176950,27914.95000000,49.39316416,1500,5041.68000000,8.92020051
2020-06-10 18:00:00,2020-06-10 18:59:59.999,0.00176960,0.00177640,0.00175090,0.00177310,102510.37000000,180.66377865,8126,42178.41000000,74.36621778
2020-06-10 19:00:00,2020-06-10 19:59:59.999,0.00177300,0.00177750,0.00175950,0.00176510,41246.70000000,72.93730519,3252,17136.10000000,30.30690087
2020-06-10 20:00:00,2020-06-10 20:59:59.999,0.00176520,0.00176880,0.00176080,0.00176410,12802.87000000,22.58617299,1380,5983.92000000,10.55745329
2020-06-10 21:00:00,2020-06-10 21:59:59.999,0.00176410,0.00176730,0.00176310,0.00176460,14998.54000000,26.47023991,1453,9229.79000000,16.29020735
2020-06-10 22:00:00,2020-06-10 22:59:59.999,0.00176470,0.00176640,0.00175600,0.00176200,18939.31000000,33.37345825,2190,11122.85000000,19.60746377
2020-06-10 23:00:00,2020-06-10 23:59:59.999,0.00176200,0.00176410,0.00175820,0.00176000,14886.00000000,26.21603032,1360,8701.36000000,15.32394173
2020-06-11 00:00:00,2020-06-11 00:59:59.999,0.00176000,0.00176900,0.00175880,0.00176600,60667.75000000,107.07269509,2246,32450.33000000,57.26583588
2020-06-11 01:00:00,2020-06-11 01:59:59.999,0.00176530,0.00176710,0.00175760,0.00175940,33141.99000000,58.43895965,1935,17772.32000000,31.34081874
2020-06-11 02:00:00,2020-06-11 02:59:59.999,0.00175940,0.00176310,0.00175610,0.00175980,16984.98000000,29.89193891,1712,10352.86000000,18.22300080
2020-06-11 03:00:00,2020-06-11 03:59:59.999,0.00176060,0.00176600,0.00175860,0.00176330,17170.22000000,30.26237611,2339,11185.50000000,19.71534052
2020-06-11 04:00:00,2020-06-11 04:59:59.999,0.00176340,0.00176660,0.00176210,0.00176340,17046.39000000,30.07820214,1820,7614.11000000,13.43640621
2020-06-11 05:00:00,2020-06-11 05:59:59.999,0.00176330,0.00176660,0.00176210,0.00176220,29215.63000000,51.53094892,1487,6203.66000000,10.94568878
2020-06-11 06:00:00,2020-06-11 06:59:59.999,0.00176210,0.00176900,0.00176020,0.00176560,18447.87000000,32.55540600,1792,11489.32000000,20.27565970
2020-06-11 07:00:00,2020-06-11 07:59:59.999,0.00176590,0.00176930,0.00176430,0.00176890,49849.23000000,88.12384122,1587,6353.44000000,11.22524187
2020-06-11 08:00:00,2020-06-11 08:59:59.999,0.00176890,0.00177070,0.00176740,0.00177010,39773.38000000,70.36073996,1745,6118.66000000,10.82678577
2020-06-11 09:00:00,2020-06-11 09:59:59.999,0.00177020,0.00177440,0.00176820,0.00177220,9718.55000000,17.21058866,1582,5361.62000000,9.49614024
2020-06-11 10:00:00,2020-06-11 10:59:59.999,0.00177210,0.00177480,0.00177060,0.00177220,11187.78000000,19.82760286,1678,4629.00000000,8.20442408
2020-06-11 11:00:00,2020-06-11 11:59:59.999,0.00177210,0.00177340,0.00176890,0.00176960,12872.60000000,22.80505078,1797,6238.94000000,11.05475425
2020-06-11 12:00:00,2020-06-11 12:59:59.999,0.00176960,0.00177760,0.00176950,0.00177670,18979.11000000,33.63668877,2382,10382.55000000,18.40565446
2020-06-11 13:00:00,2020-06-11 13:59:59.999,0.00177680,0.00177750,0.00176910,0.00177610,26877.62000000,47.66579345,3755,13502.33000000,23.94984802
2020-06-11 14:00:00,2020-06-11 14:59:59.999,0.00177610,0.00177760,0.00176780,0.00177500,37787.50000000,67.00368033,3462,21316.00000000,37.81240917
2020-06-11 15:00:00,2020-06-11 15:59:59.999,0.00177550,0.00178090,0.00177400,0.00177580,34966.71000000,62.15848790,3227,20165.79000000,35.84691441
2020-06-11 16:00:00,2020-06-11 16:59:59.999,0.00177590,0.00177930,0.00173400,0.00175250,121722.26000000,213.28778016,9560,37417.48000000,65.51803084
2020-06-11 17:00:00,2020-06-11 17:59:59.999,0.00175260,0.00177020,0.00174100,0.00176830,53141.70000000,93.59185466,5582,30580.17000000,53.87168817
2020-06-11 18:00:00,2020-06-11 18:59:59.999,0.00176810,0.00177200,0.00175730,0.00176320,21977.98000000,38.80165146,2653,11795.73000000,20.84092449
2020-06-11 19:00:00,2020-06-11 19:59:59.999,0.00176280,0.00176600,0.00175850,0.00176350,12813.36000000,22.58593422,1326,4609.06000000,8.12518840
2020-06-11 20:00:00,2020-06-11 20:59:59.999,0.00176340,0.00176400,0.00175790,0.00176230,14900.59000000,26.22996974,1684,8278.64000000,14.56925109
2020-06-11 21:00:00,2020-06-11 21:59:59.999,0.00176230,0.00176930,0.00176150,0.00176740,12584.86000000,22.21803147,1476,7674.26000000,13.55212524
2020-06-11 22:00:00,2020-06-11 22:59:59.999,0.00176730,0.00176790,0.00175670,0.00175720,10962.57000000,19.32212397,1400,3984.18000000,7.02334481
2020-06-11 23:00:00,2020-06-11 23:59:59.999,0.00175750,0.00175870,0.00174830,0.00175070,20757.53000000,36.39759376,2852,7305.43000000,12.81025508
2020-06-12 00:00:00,2020-06-12 00:59:59.999,0.00174860,0.00175850,0.00174050,0.00175720,24537.33000000,42.96850061,3054,11744.43000000,20.57665621
2020-06-12 01:00:00,2020-06-12 01:59:59.999,0.00175710,0.00176530,0.00175540,0.00176500,31235.54000000,55.02410705,1829,18710.87000000,32.96873650
2020-06-12 02:00:00,2020-06-12 02:59:59.999,0.00176510,0.00176520,0.00175920,0.00176050,69421.71000000,122.32227623,1780,17635.72000000,31.08071106
2020-06-12 03:00:00,2020-06-12 03:59:59.999,0.00176060,0.00176460,0.00175740,0.00176390,22076.84000000,38.89926206,1236,11153.12000000,19.65365333
2020-06-12 04:00:00,2020-06-12 04:59:59.999,0.00176310,0.00176440,0.00176110,0.00176430,30676.02000000,54.07471467,837,3991.50000000,7.03798607
2020-06-12 05:00:00,2020-06-12 05:59:59.999,0.00176430,0.00176800,0.00176150,0.00176550,31698.40000000,55.95193451,1237,6577.05000000,11.60853461
2020-06-12 06:00:00,2020-06-12 06:59:59.999,0.00176540,0.00176900,0.00176350,0.00176890,11644.56000000,20.56782868,1255,5055.26000000,8.93081559
2020-06-12 07:00:00,2020-06-12 07:59:59.999,0.00176890,0.00177000,0.00175830,0.00176080,34532.55000000,60.86058651,2242,9374.54000000,16.53249354
2020-06-12 08:00:00,2020-06-12 08:59:59.999,0.00176100,0.00176730,0.00175640,0.00175820,27660.81000000,48.73678072,1734,6675.86000000,11.76721681
2020-06-12 09:00:00,2020-06-12 09:59:59.999,0.00175820,0.00175860,0.00175450,0.00175760,22456.20000000,39.44767996,1714,7222.55000000,12.68792831
2020-06-12 10:00:00,2020-06-12 10:59:59.999,0.00175750,0.00176680,0.00175720,0.00176490,27207.69000000,47.97704279,2079,18461.61000000,32.54617059
2020-06-12 11:00:00,2020-06-12 11:59:59.999,0.00176560,0.00176610,0.00175820,0.00176060,25289.41000000,44.55755715,1623,14989.36000000,26.41506626
2020-06-12 12:00:00,2020-06-12 12:59:59.999,0.00176070,0.00176520,0.00175950,0.00176370,18490.04000000,32.57722044,1989,10588.39000000,18.65794363
2020-06-12 13:00:00,2020-06-12 13:59:59.999,0.00176430,0.00176430,0.00175540,0.00175750,20570.25000000,36.21781985,1864,11396.94000000,20.07107416
