Open time,Close time,Open,High,Low,Close,BNB Volume,BTC Volume,Number of trades,Taker buyBNB volume,Taker buyBTC volume
2020-06-12 14:00:00,2020-06-12 14:59:59.999,0.00175750,0.00176380,0.00175650,0.00175900,33843.76000000,59.59109191,2002,22941.21000000,40.40425669
2020-06-12 15:00:00,2020-06-12 15:59:59.999,0.00175960,0.00176130,0.00175540,0.00175610,34109.26000000,59.96857139,1883,22299.65000000,39.21203985
2020-06-12 16:00:00,2020-06-12 16:59:59.999,0.00175620,0.00175910,0.00175380,0.00175470,88710.15000000,155.80821476,1615,73163.73000000,128.49969039
2020-06-12 17:00:00,2020-06-12 17:59:59.999,0.00175520,0.00175830,0.00175210,0.00175740,62805.78000000,110.19933597,1588,52188.07000000,91.56855495
2020-06-12 18:00:00,2020-06-12 18:59:59.999,0.00175710,0.00176050,0.00175100,0.00175760,23617.60000000,41.46846587,1565,13843.38000000,24.31081926
2020-06-12 19:00:00,2020-06-12 19:59:59.999,0.00175760,0.00176020,0.00175540,0.00175730,15086.41000000,26.51379730,1351,6784.80000000,11.92686860
2020-06-12 20:00:00,2020-06-12 20:59:59.999,0.00175720,0.00175970,0.00175500,0.00175540,13009.22000000,22.86632673,1262,6512.98000000,11.45007662
2020-06-12 21:00:00,2020-06-12 21:59:59.999,0.00175570,0.00175780,0.00175330,0.00175500,18635.40000000,32.69614979,1192,12574.21000000,22.05952753
2020-06-12 22:00:00,2020-06-12 22:59:59.999,0.00175500,0.00175640,0.00175270,0.00175400,52109.29000000,91.41239690,1239,40305.97000000,70.70237004
2020-06-12 23:00:00,2020-06-12 23:59:59.999,0.00175410,0.00175830,0.00175250,0.00175720,35474.19000000,62.25567676,1302,28017.02000000,49.16409487
2020-06-13 00:00:00,2020-06-13 00:59:59.999,0.00175740,0.00176500,0.00175740,0.00175850,43428.18000000,76.47476851,1989,17950.19000000,31.61025981
2020-06-13 01:00:00,2020-06-13 01:59:59.999,0.00175850,0.00176270,0.00175840,0.00176180,22337.82000000,39.31868374,1217,7177.52000000,12.63622347
2020-06-13 02:00:00,2020-06-13 02:59:59.999,0.00176180,0.00176270,0.00175710,0.00175730,53158.98000000,93.49550590,1489,6614.85000000,11.64002801
2020-06-13 03:00:00,2020-06-13 03:59:59.999,0.00175710,0.00176150,0.00175570,0.00176150,26084.92000000,45.87048890,1481,7254.91000000,12.76547097
2020-06-13 04:00:00,2020-06-13 04:59:59.999,0.00176140,0.00176150,0.00175740,0.00175880,16128.39000000,28.38066690,1529,4432.15000000,7.80033485
2020-06-13 05:00:00,2020-06-13 05:59:59.999,0.00175870,0.00175990,0.00175710,0.00175810,26946.36000000,47.38555465,1383,5760.74000000,10.13140582
2020-06-13 06:00:00,2020-06-13 06:59:59.999,0.00175780,0.00176180,0.00175710,0.00175960,30798.22000000,54.15565833,1222,9671.39000000,17.01211083
2020-06-13 07:00:00,2020-06-13 07:59:59.999,0.00175960,0.00176100,0.00175550,0.00175760,50683.29000000,89.14983100,1523,4599.43000000,8.08910986
2020-06-13 08:00:00,2020-06-13 08:59:59.999,0.00175760,0.00175940,0.00175650,0.00175770,9838.17000000,17.29586349,1407,3466.01000000,6.09366497
2020-06-13 09:00:00,2020-06-13 09:59:59.999,0.00175770,0.00175770,0.00175270,0.00175480,10886.38000000,19.11059008,1540,2991.04000000,5.25131379
2020-06-13 10:00:00,2020-06-13 10:59:59.999,0.00175510,0.00176050,0.00175460,0.00175760,12976.04000000,22.79759040,1601,5183.86000000,9.10756889
2020-06-13 11:00:00,2020-06-13 11:59:59.999,0.00175760,0.00175940,0.00175640,0.00175730,11300.23000000,19.86409739,1635,4113.60000000,7.23120531
2020-06-13 12:00:00,2020-06-13 12:59:59.999,0.00175760,0.00175820,0.00175510,0.00175750,10768.28000000,18.91519118,1483,3599.47000000,6.32276477
2020-06-13 13:00:00,2020-06-13 13:59:59.999,0.00175770,0.00175930,0.00175650,0.00175810,31543.08000000,55.45347351,1415,25640.17000000,45.07642076
2020-06-13 14:00:00,2020-06-13 14:59:59.999,0.00175810,0.00176180,0.00175710,0.00176000,27916.13000000,49.13292209,1394,21628.29000000,38.06438862
2020-06-13 15:00:00,2020-06-13 15:59:59.999,0.00176010,0.00176180,0.00175680,0.00176090,63290.87000000,111.41883505,1639,49341.86000000,86.87397370
2020-06-13 16:00:00,2020-06-13 16:59:59.999,0.00176090,0.00176550,0.00175820,0.00176540,64327.65000000,113.42766003,1952,55323.00000000,97.55648160
2020-06-13 17:00:00,2020-06-13 17:59:59.999,0.00176550,0.00178050,0.00176540,0.00177910,81967.03000000,145.32409704,3117,65834.08000000,116.71408681
2020-06-13 18:00:00,2020-06-13 18:59:59.999,0.00177970,0.00178030,0.00177170,0.00177400,39100.74000000,69.41314526,1427,21968.65000000,39.00667801
2020-06-13 19:00:00,2020-06-13 19:59:59.999,0.00177400,0.00177660,0.00176840,0.00177020,22834.21000000,40.48225331,1521,11293.32000000,20.02511114
2020-06-13 20:00:00,2020-06-13 20:59:59.999,0.00177020,0.00177400,0.00176980,0.00177160,21524.21000000,38.14650510,1414,9890.46000000,17.52896586
2020-06-13 21:00:00,2020-06-13 21:59:59.999,0.00177130,0.00177690,0.00177060,0.00177550,11478.53000000,20.35770126,1393,4561.79000000,8.09218102
2020-06-13 22:00:00,2020-06-13 22:59:59.999,0.00177630,0.00177930,0.00177500,0.00177900,64047.15000000,113.90239044,1560,54187.74000000,96.39057892
2020-06-13 23:00:00,2020-06-13 23:59:59.999,0.00177900,0.00177930,0.00177450,0.00177470,110932.82000000,197.07493404,1344,91363.92000000,162.32332352
2020-06-14 00:00:00,2020-06-14 00:59:59.999,0.00177480,0.00177770,0.00177350,0.00177750,31234.55000000,55.44642145,1242,9294.11000000,16.49980466
2020-06-14 01:00:00,2020-06-14 01:59:59.999,0.00177770,0.00177980,0.00177660,0.00177720,37418.63000000,66.54106966,1249,10214.98000000,18.16891140
2020-06-14 02:00:00,2020-06-14 02:59:59.999,0.00177710,0.00177980,0.00177680,0.00177860,27396.07000000,48.72369160,1154,6839.11000000,12.16422593
2020-06-14 03:00:00,2020-06-14 03:59:59.999,0.00177870,0.00177980,0.00177610,0.00177870,19499.44000000,34.68186992,1144,7606.16000000,13.52898726
2020-06-14 04:00:00,2020-06-14 04:59:59.999,0.00177870,0.00177890,0.00177580,0.00177710,50452.93000000,89.69101749,1136,4608.52000000,8.19172591
2020-06-14 05:00:00,2020-06-14 05:59:59.999,0.00177750,0.00177930,0.00177470,0.00177670,59940.85000000,106.52430198,1165,3730.52000000,6.62986945
2020-06-14 06:00:00,2020-06-14 06:59:59.999,0.00177670,0.00177700,0.00177250,0.00177310,56042.81000000,99.50737584,1442,6432.25000000,11.42041035
2020-06-14 07:00:00,2020-06-14 07:59:59.999,0.00177320,0.00177550,0.00177110,0.00177250,10436.18000000,18.50439686,1111,5203.57000000,9.22895517
2020-06-14 08:00:00,2020-06-14 08:59:59.999,0.00177330,0.00177550,0.00177110,0.00177470,4569.47000000,8.10520630,774,2630.69000000,4.66643454
2020-06-14 09:00:00,2020-06-14 09:59:59.999,0.00177450,0.00177650,0.00177090,0.00177140,12424.28000000,22.03484528,1182,6675.46000000,11.83896021
2020-06-14 10:00:00,2020-06-14 10:59:59.999,0.00177180,0.00177370,0.00177080,0.00177200,10485.76000000,18.58302124,1172,4228.07000000,7.49458763
2020-06-14 11:00:00,2020-06-14 11:59:59.999,0.00177220,0.00177550,0.00177190,0.00177520,8356.32000000,14.82538632,996,4349.47000000,7.71729498
2020-06-14 12:00:00,2020-06-14 12:59:59.999,0.00177520,0.00177980,0.00177380,0.00177880,24207.43000000,43.04660382,1293,16180.03000000,28.77862549
2020-06-14 13:00:00,2020-06-14 13:59:59.999,0.00177930,0.00178060,0.00176700,0.00177050,41340.13000000,73.24257384,2326,27114.58000000,48.04394996
2020-06-14 14:00:00,2020-06-14 14:59:59.999,0.00177040,0.00177490,0.00176930,0.00177160,36767.36000000,65.10578173,2116,27409.75000000,48.53657508
2020-06-14 15:00:00,2020-06-14 15:59:59.999,0.00177230,0.00177420,0.00176930,0.00177090,42198.93000000,74.77383960,1509,32759.33000000,58.04966459
2020-06-14 16:00:00,2020-06-14 16:59:59.999,0.00177090,0.00177270,0.00176810,0.00176910,60582.29000000,107.26973275,1830,48855.69000000,86.51155267
2020-06-14 17:00:00,2020-06-14 17:59:59.999,0.00176900,0.00177050,0.00176740,0.00176930,51887.89000000,91.80981072,1384,43861.99000000,77.61033549
2020-06-14 18:00:00,2020-06-14 18:59:59.999,0.00176930,0.00177080,0.00176720,0.00176830,12949.82000000,22.91156014,1008,4453.55000000,7.88079507
2020-06-14 19:00:00,2020-06-14 19:59:59.999,0.00176820,0.00177280,0.00176820,0.00176960,15902.69000000,28.16172613,1019,7141.42000000,12.64663296
2020-06-14 20:00:00,2020-06-14 20:59:59.999,0.00176950,0.00177200,0.00176880,0.00176900,13234.99000000,23.43580714,978,4211.92000000,7.45943633
2020-06-14 21:00:00,2020-06-14 21:59:59.999,0.00176900,0.00177370,0.00176880,0.00177190,13812.89000000,24.45818014,1195,6463.75000000,11.44871198
2020-06-14 22:00:00,2020-06-14 22:59:59.999,0.00177180,0.00177310,0.00176640,0.00177050,16616.88000000,29.42191480,2008,7744.33000000,13.71586724
2020-06-14 23:00:00,2020-06-14 23:59:59.999,0.00177050,0.00177330,0.00176990,0.00177310,7846.86000000,13.91029774,903,6418.66000000,11.37908761
2020-06-15 00:00:00,2020-06-15 00:59:59.999,0.00177330,0.00177400,0.00177090,0.00177390,27974.48000000,49.57989261,1178,7540.13000000,13.36547920
2020-06-15 01:00:00,2020-06-15 01:59:59.999,0.00177400,0.00177490,0.00176660,0.00176820,38600.40000000,68.42457280,1837,12204.16000000,21.63431458
2020-06-15 02:00:00,2020-06-15 02:59:59.999,0.00176880,0.00177490,0.00176820,0.00177040,33984.72000000,60.18238587,1893,13253.79000000,23.47513755
2020-06-15 03:00:00,2020-06-15 03:59:59.999,0.00177030,0.00177100,0.00175310,0.00176330,42209.88000000,74.40849156,4064,20874.77000000,36.80893254
2020-06-15 04:00:00,2020-06-15 04:59:59.999,0.00176360,0.00176650,0.00176100,0.00176550,11484.95000000,20.26341285,1483,6033.33000000,10.64694691
2020-06-15 05:00:00,2020-06-15 05:59:59.999,0.00176550,0.00176890,0.00173000,0.00174850,65309.04000000,114.06032088,5424,23122.54000000,40.42009536
2020-06-15 06:00:00,2020-06-15 06:59:59.999,0.00174650,0.00175440,0.00173590,0.00174480,56206.34000000,97.95915264,4117,22809.73000000,39.81174952
2020-06-15 07:00:00,2020-06-15 07:59:59.999,0.00174480,0.00175170,0.00173670,0.00174250,26976.74000000,46.96588669,2812,11615.62000000,20.23335925
2020-06-15 08:00:00,2020-06-15 08:59:59.999,0.00174240,0.00174410,0.00173890,0.00174150,19813.35000000,34.50682426,1811,10454.94000000,18.21075596
2020-06-15 09:00:00,2020-06-15 09:59:59.999,0.00174070,0.00174410,0.00174000,0.00174170,8878.80000000,15.46601477,1110,4041.95000000,7.04218161
2020-06-15 10:00:00,2020-06-15 10:59:59.999,0.00174210,0.00174700,0.00173840,0.00173940,16571.72000000,28.89619453,1400,6761.59000000,11.79703480
2020-06-15 11:00:00,2020-06-15 11:59:59.999,0.00173940,0.00174360,0.00173660,0.00174320,15315.95000000,26.66440780,1856,8582.46000000,14.94297126
2020-06-15 12:00:00,2020-06-15 12:59:59.999,0.00174280,0.00175190,0.00174230,0.00174730,19758.38000000,34.53303761,1559,12761.95000000,22.30405595
2020-06-15 13:00:00,2020-06-15 13:59:59.999,0.00174710,0.00174910,0.00173710,0.00174040,22130.34000000,38.53224421,1892,12644.64000000,22.01510836
2020-06-15 14:00:00,2020-06-15 14:59:59.999,0.00174050,0.00174090,0.00173440,0.00174010,15673.74000000,27.23429742,1944,9190.44000000,15.96821583
2020-06-15 15:00:00,2020-06-15 15:59:59.999,0.00174000,0.00174080,0.00172880,0.00173410,24386.01000000,42.25694049,2580,9988.25000000,17.31764988
2020-06-15 16:00:00,2020-06-15 16:59:59.999,0.00173420,0.00173840,0.00172950,0.00173190,16044.67000000,27.81172948,1754,8479.10000000,14.69789731
2020-06-15 17:00:00,2020-06-15 17:59:59.999,0.00173240,0.00174000,0.00172950,0.00173830,13240.17000000,22.98711701,1468,7068.56000000,12.27245602
2020-06-15 18:00:00,2020-06-15 18:59:59.999,0.00173830,0.00173960,0.00173220,0.00173530,24018.81000000,41.69297823,2016,6809.43000000,11.82370434
2020-06-15 19:00:00,2020-06-15 19:59:59.999,0.00173560,0.00173960,0.00173360,0.00173690,11940.64000000,20.74172453,1601,5529.03000000,9.60554897
2020-06-15 20:00:00,2020-06-15 20:59:59.999,0.00173660,0.00174440,0.00173560,0.00174010,10576.35000000,18.40903270,1539,4254.29000000,7.40506576
2020-06-15 21:00:00,2020-06-15 21:59:59.999,0.00174080,0.00174520,0.00173750,0.00174500,9232.37000000,16.08536340,1219,3997.89000000,6.96811120
2020-06-15 22:00:00,2020-06-15 22:59:59.999,0.00174520,0.00174780,0.00173880,0.00173920,11764.48000000,20.51509044,1402,6023.64000000,10.50827325
2020-06-15 23:00:00,2020-06-15 23:59:59.999,0.00173980,0.00174010,0.00173400,0.00173800,21760.95000000,37.80262549,1304,16716.80000000,29.03952074
2020-06-16 00:00:00,2020-06-16 00:59:59.999,0.00173830,0.00174040,0.00173270,0.00173300,30537.49000000,53.01410829,1593,14714.37000000,25.54895157
2020-06-16 01:00:00,2020-06-16 01:59:59.999,0.00173300,0.00175470,0.00173070,0.00174770,43008.07000000,74.86680039,2730,21778.94000000,37.92744802
2020-06-16 02:00:00,2020-06-16 02:59:59.999,0.00174770,0.00174770,0.00173600,0.00173890,22352.74000000,38.91628795,1886,10405.01000000,18.12251717
2020-06-16 03:00:00,2020-06-16 03:59:59.999,0.00173880,0.00175320,0.00172730,0.00172730,36307.40000000,63.10223034,3407,18063.54000000,31.44600858
2020-06-16 04:00:00,2020-06-16 04:59:59.999,0.00172750,0.00173110,0.00172500,0.00172640,10789.38000000,18.63638923,1730,4390.09000000,7.58634916
2020-06-16 05:00:00,2020-06-16 05:59:59.999,0.00172640,0.00173030,0.00172500,0.00172910,10904.92000000,18.84110144,1206,4131.23000000,7.13910962
2020-06-16 06:00:00,2020-06-16 06:59:59.999,0.00172900,0.00173050,0.00172610,0.00172870,9373.80000000,16.19742677,1454,3252.43000000,5.62143628
2020-06-16 07:00:00,2020-06-16 07:59:59.999,0.00172820,0.00173040,0.00172210,0.00172290,20195.40000000,34.84944318,1889,5373.07000000,9.27669833
2020-06-16 08:00:00,2020-06-16 08:59:59.999,0.00172310,0.00172710,0.00172010,0.00172120,12417.07000000,21.39940307,1703,6583.25000000,11.34609005
2020-06-16 09:00:00,2020-06-16 09:59:59.999,0.00172130,0.00172940,0.00172010,0.00172810,13567.32000000,23.37620823,1596,6260.94000000,10.79610672
2020-06-16 10:00:00,2020-06-16 10:59:59.999,0.00172810,0.00172980,0.00172530,0.00172770,7185.47000000,12.40862178,1100,3831.35000000,6.61561772
2020-06-16 11:00:00,2020-06-16 11:59:59.999,0.00172830,0.00172990,0.00172340,0.00172340,7133.26000000,12.32255343,1294,2774.83000000,4.79440617
2020-06-16 12:00:00,2020-06-16 12:59:59.999,0.00172340,0.00172370,0.00171500,0.00171570,26030.56000000,44.74222993,2946,7118.20000000,12.23761045
2020-06-16 13:00:00,2020-06-16 13:59:59.999,0.00171550,0.00172950,0.00171550,0.00172370,36199.83000000,62.42281215,2315,27632.82000000,47.64409249
2020-06-16 14:00:00,2020-06-16 14:59:59.999,0.00172370,0.00172510,0.00171850,0.00172070,25645.34000000,44.17687231,1192,21903.44000000,37.73476624
2020-06-16 15:00:00,2020-06-16 15:59:59.999,0.00172070,0.00172070,0.00171520,0.00171570,21823.41000000,37.46612462,1724,9913.50000000,17.01979545
2020-06-16 16:00:00,2020-06-16 16:59:59.999,0.00171560,0.00171860,0.00171450,0.00171550,21932.46000000,37.62967447,1679,13670.00000000,23.45620619
2020-06-16 17:00:00,2020-06-16 17:59:59.999,0.00171560,0.00172610,0.00171500,0.00172350,14844.78000000,25.54304022,1483,8546.46000000,14.71341962
2020-06-16 18:00:00,2020-06-16 18:59:59.999,0.00172360,0.00173080,0.00172210,0.00172740,64810.35000000,112.01897997,1804,54600.17000000,94.37941809
2020-06-16 19:00:00,2020-06-16 19:59:59.999,0.00172750,0.00172890,0.00172080,0.00172530,17247.45000000,29.76538468,1164,11317.29000000,19.53766108
2020-06-16 20:00:00,2020-06-16 20:59:59.999,0.00172500,0.00172840,0.00172460,0.00172760,8792.07000000,15.17550950,985,3763.70000000,6.49724733
2020-06-16 21:00:00,2020-06-16 21:59:59.999,0.00172760,0.00172860,0.00172250,0.00172620,10050.09000000,17.34213985,1055,4778.40000000,8.24631685
2020-06-16 22:00:00,2020-06-16 22:59:59.999,0.00172620,0.00172720,0.00172280,0.00172320,33508.56000000,57.77445697,1199,26526.96000000,45.73567447
2020-06-16 23:00:00,2020-06-16 23:59:59.999,0.00172330,0.00172500,0.00172200,0.00172470,51340.28000000,88.46222095,1267,46459.56000000,80.05122256
2020-06-17 00:00:00,2020-06-17 00:59:59.999,0.00172470,0.00172590,0.00172170,0.00172390,23214.37000000,40.01305363,1382,9313.01000000,16.05361137
2020-06-17 01:00:00,2020-06-17 01:59:59.999,0.00172390,0.00173990,0.00172040,0.00173500,36415.81000000,62.92510716,2441,22231.90000000,38.43231018
2020-06-17 02:00:00,2020-06-17 02:59:59.999,0.00173480,0.00173690,0.00173020,0.00173190,21478.75000000,37.21626343,1468,8867.15000000,15.36265168
2020-06-17 03:00:00,2020-06-17 03:59:59.999,0.00173170,0.00173390,0.00172660,0.00173160,18056.46000000,31.25027682,1394,7656.29000000,13.24595953
2020-06-17 04:00:00,2020-06-17 04:59:59.999,0.00173160,0.00174980,0.00172850,0.00173510,37392.95000000,65.05992417,3130,20734.22000000,36.08091822
2020-06-17 05:00:00,2020-06-17 05:59:59.999,0.00173500,0.00173530,0.00173030,0.00173130,11298.80000000,19.57716114,1457,4219.75000000,7.31381233
2020-06-17 06:00:00,2020-06-17 06:59:59.999,0.00173130,0.00173520,0.00173000,0.00173270,14884.72000000,25.79100988,1379,7414.54000000,12.85003355
2020-06-17 07:00:00,2020-06-17 07:59:59.999,0.00173300,0.00173680,0.00173000,0.00173210,13721.34000000,23.78111253,1518,4069.17000000,7.05500105
2020-06-17 08:00:00,2020-06-17 08:59:59.999,0.00173210,0.00173600,0.00172990,0.00173340,20845.43000000,36.14494025,1490,3776.28000000,6.54553083
2020-06-17 09:00:00,2020-06-17 09:59:59.999,0.00173340,0.00173900,0.00173030,0.00173640,27786.83000000,48.18920819,1371,8538.06000000,14.81642012
2020-06-17 10:00:00,2020-06-17 10:59:59.999,0.00173640,0.00173640,0.00173080,0.00173450,11164.92000000,19.35740502,1273,5182.98000000,8.98746105
2020-06-17 11:00:00,2020-06-17 11:59:59.999,0.00173470,0.00173930,0.00173300,0.00173860,15120.02000000,26.25884666,1240,5295.66000000,9.19468550
2020-06-17 12:00:00,2020-06-17 12:59:59.999,0.00173840,0.00174270,0.00173670,0.00174270,12887.81000000,22.42939822,1577,8155.04000000,14.19316651
2020-06-17 13:00:00,2020-06-17 13:59:59.999,0.00174260,0.00174740,0.00173690,0.00173980,31236.15000000,54.37497084,2251,23049.70000000,40.12484898
2020-06-17 14:00:00,2020-06-17 14:59:59.999,0.00173980,0.00174350,0.00173800,0.00174220,35245.23000000,61.39352187,2340,26458.87000000,46.09360669
2020-06-17 15:00:00,2020-06-17 15:59:59.999,0.00174210,0.00174390,0.00173730,0.00173900,39850.32000000,69.38508451,2032,27748.26000000,48.31594480
2020-06-17 16:00:00,2020-06-17 16:59:59.999,0.00173890,0.00173920,0.00172950,0.00173020,46450.19000000,80.60020351,2386,27940.59000000,48.49618222
2020-06-17 17:00:00,2020-06-17 17:59:59.999,0.00173030,0.00173460,0.00172700,0.00173110,21726.29000000,37.60709041,1848,12330.78000000,21.34939171
2020-06-17 18:00:00,2020-06-17 18:59:59.999,0.00173180,0.00173260,0.00172940,0.00173220,9840.91000000,17.03562531,1549,4948.46000000,8.56743215
2020-06-17 19:00:00,2020-06-17 19:59:59.999,0.00173220,0.00173580,0.00172660,0.00172940,14451.29000000,25.04114694,1701,7007.13000000,12.14612678
2020-06-17 20:00:00,2020-06-17 20:59:59.999,0.00172930,0.00173170,0.00172460,0.00172690,40446.85000000,69.87647444,1971,30518.66000000,52.72875155
2020-06-17 21:00:00,2020-06-17 21:59:59.999,0.00172620,0.00173260,0.00172530,0.00173210,13876.78000000,23.98312231,1363,8253.59000000,14.26288829
2020-06-17 22:00:00,2020-06-17 22:59:59.999,0.00173210,0.00173820,0.00173170,0.00173620,34220.34000000,59.40167897,1407,28746.57000000,49.90986415
2020-06-17 23:00:00,2020-06-17 23:59:59.999,0.00173560,0.00173730,0.00173020,0.00173250,100651.99000000,174.47035584,1384,93485.13000000,162.04441678
2020-06-18 00:00:00,2020-06-18 00:59:59.999,0.00173220,0.00173810,0.00173120,0.00173660,19056.97000000,33.07884395,1250,10413.62000000,18.07801142
2020-06-18 01:00:00,2020-06-18 01:59:59.999,0.00173700,0.00174970,0.00173540,0.00174300,39981.10000000,69.69444718,2270,20716.04000000,36.10714841
2020-06-18 02:00:00,2020-06-18 02:59:59.999,0.00174310,0.00175400,0.00174100,0.00174680,34467.73000000,60.23344554,1991,17212.17000000,30.08694359
2020-06-18 03:00:00,2020-06-18 03:59:59.999,0.00174670,0.00174740,0.00174310,0.00174320,14719.82000000,25.68089778,1229,5288.88000000,9.22903043
2020-06-18 04:00:00,2020-06-18 04:59:59.999,0.00174400,0.00174530,0.00174170,0.00174410,11288.94000000,19.67867435,1186,6099.31000000,10.63373909
2020-06-18 05:00:00,2020-06-18 05:59:59.999,0.00174430,0.00174550,0.00174090,0.00174220,8201.05000000,14.29171782,1097,4070.68000000,7.09440676
2020-06-18 06:00:00,2020-06-18 06:59:59.999,0.00174220,0.00174510,0.00173980,0.00174460,11224.40000000,19.56048569,1242,6438.19000000,11.22153837
2020-06-18 07:00:00,2020-06-18 07:59:59.999,0.00174390,0.00174540,0.00173790,0.00174140,35074.78000000,61.08590136,1702,22284.20000000,38.80472558
2020-06-18 08:00:00,2020-06-18 08:59:59.999,0.00174140,0.00174170,0.00173500,0.00173770,47321.96000000,82.25718600,1820,34566.68000000,60.08445980
2020-06-18 09:00:00,2020-06-18 09:59:59.999,0.00173770,0.00174530,0.00173600,0.00174510,13477.29000000,23.45757370,1359,7939.56000000,13.81685793
2020-06-18 10:00:00,2020-06-18 10:59:59.999,0.00174510,0.00174530,0.00173540,0.00173770,16623.47000000,28.91419076,2070,9141.88000000,15.90417681
