time,price,BTC Qty,USDT Qty,isBuyerMaker,isBestMatch
2020-06-18 14:54:44.375,9422.15000000,0.07586900,714.84909835,True,True
2020-06-18 14:54:44.065,9422.16000000,0.02667800,251.36438448,False,True
2020-06-18 14:54:44.065,9422.15000000,0.05391200,507.96695080,False,True
2020-06-18 14:54:44.065,9422.12000000,0.00795900,74.99065308,False,True
2020-06-18 14:54:44.065,9422.01000000,0.01938200,182.61739782,False,True
2020-06-18 14:54:44.065,9422.01000000,0.80000000,7537.60800000,False,True
2020-06-18 14:54:44.065,9422.01000000,0.01672500,157.58311725,False,True
2020-06-18 14:54:44.016,9422.01000000,0.00636700,59.98993767,False,True
2020-06-18 14:54:42.720,9422.00000000,0.16665600,1570.23283200,True,True
2020-06-18 14:54:42.340,9422.00000000,0.36971000,3483.40762000,True,True
2020-06-18 14:54:41.879,9422.01000000,0.01061300,99.99579213,False,True
2020-06-18 14:54:41.806,9422.00000000,0.02154600,203.00641200,True,True
2020-06-18 14:54:41.698,9422.01000000,0.02177000,205.11715770,False,True
2020-06-18 14:54:41.600,9422.01000000,0.00941700,88.72706817,False,True
2020-06-18 14:54:41.600,9422.01000000,0.04459700,420.19337997,False,True
2020-06-18 14:54:41.483,9422.01000000,0.01072200,101.02279122,False,True
2020-06-18 14:54:40.324,9422.00000000,0.03079900,290.18817800,True,True
2020-06-18 14:54:40.234,9422.01000000,0.32589400,3070.57652694,False,True
2020-06-18 14:54:40.022,9422.01000000,0.15200000,1432.14552000,False,True
2020-06-18 14:54:40.006,9422.01000000,0.00146700,13.82208867,False,True
2020-06-18 14:54:39.142,9422.00000000,0.24868900,2343.14775800,True,True
2020-06-18 14:54:39.034,9422.00000000,0.12329700,1161.70433400,True,True
2020-06-18 14:54:38.912,9422.00000000,0.01420000,133.79240000,True,True
2020-06-18 14:54:35.317,9422.14000000,0.00454200,42.79535988,True,True
2020-06-18 14:54:35.317,9422.14000000,0.00356100,33.55224054,True,True
2020-06-18 14:54:35.317,9422.14000000,0.00475000,44.75516500,True,True
2020-06-18 14:54:35.317,9422.14000000,0.00590100,55.60004814,True,True
2020-06-18 14:54:34.610,9422.14000000,0.00329400,31.03652916,True,True
2020-06-18 14:54:34.543,9422.15000000,0.04293600,404.54943240,False,True
2020-06-18 14:54:31.187,9422.15000000,0.00441900,41.63648085,False,True
2020-06-18 14:54:30.408,9422.16000000,0.00437400,41.21252784,False,True
2020-06-18 14:54:30.252,9422.16000000,0.29309000,2761.54087440,False,True
2020-06-18 14:54:30.252,9422.09000000,0.01500000,141.33135000,False,True
2020-06-18 14:54:30.252,9422.06000000,0.01500000,141.33090000,False,True
2020-06-18 14:54:30.252,9422.05000000,0.01646200,155.10578710,False,True
2020-06-18 14:54:29.439,9422.03000000,0.04395000,414.09821850,True,True
2020-06-18 14:54:29.337,9422.03000000,0.00202200,19.05134466,True,True
2020-06-18 14:54:29.333,9422.16000000,0.05844500,550.67814120,False,True
2020-06-18 14:54:28.796,9422.16000000,0.00263000,24.78028080,False,True
2020-06-18 14:54:28.693,9422.16000000,0.03299300,310.86532488,False,True
2020-06-18 14:54:28.277,9422.12000000,0.05032000,474.12107840,False,True
2020-06-18 14:54:28.174,9422.12000000,0.00815900,76.87507708,False,True
2020-06-18 14:54:28.174,9422.12000000,0.04664100,439.45709892,False,True
2020-06-18 14:54:28.075,9422.17000000,0.05140000,484.29953800,False,True
2020-06-18 14:54:27.968,9422.17000000,0.04708000,443.59576360,False,True
2020-06-18 14:54:27.862,9422.17000000,0.05224000,492.21416080,False,True
2020-06-18 14:54:27.759,9422.17000000,0.05224000,492.21416080,False,True
2020-06-18 14:54:27.563,9422.31000000,0.00116700,10.99583577,True,True
2020-06-18 14:54:26.721,9422.32000000,0.10612900,999.98139928,False,True
2020-06-18 14:54:25.186,9422.32000000,0.00200000,18.84464000,False,True
2020-06-18 14:54:25.037,9422.31000000,0.02968200,279.67300542,True,True
2020-06-18 14:54:24.840,9422.32000000,0.00315900,29.76510888,False,True
2020-06-18 14:54:24.608,9422.32000000,0.01098100,103.46649592,False,True
2020-06-18 14:54:24.608,9422.24000000,0.01500000,141.33360000,False,True
2020-06-18 14:54:24.608,9422.20000000,0.00492100,46.36664620,False,True
2020-06-18 14:54:24.568,9422.20000000,0.00208000,19.59817600,False,True
2020-06-18 14:54:24.453,9422.19000000,0.00433100,40.80750489,False,True
2020-06-18 14:54:24.453,9422.17000000,0.04612000,434.55048040,False,True
2020-06-18 14:54:24.453,9422.20000000,0.00799900,75.36817780,False,True
2020-06-18 14:54:24.453,9422.17000000,0.01453500,136.95124095,False,True
2020-06-18 14:54:22.723,9422.17000000,0.03700000,348.62029000,False,True
2020-06-18 14:54:21.150,9422.17000000,0.00000700,0.06595519,True,True
2020-06-18 14:54:21.150,9422.16000000,0.00499300,47.04484488,True,True
2020-06-18 14:54:21.100,9422.18000000,0.00992100,93.47744778,False,True
2020-06-18 14:54:21.035,9422.17000000,0.02153300,202.88758661,True,True
2020-06-18 14:54:20.939,9422.17000000,0.00530300,49.96576751,True,True
2020-06-18 14:54:20.810,9422.18000000,0.00512400,48.27925032,False,True
2020-06-18 14:54:20.261,9422.17000000,0.00181300,17.08239421,True,True
2020-06-18 14:54:20.029,9422.18000000,0.04030000,379.71385400,True,True
2020-06-18 14:54:19.237,9422.01000000,0.01897700,178.80148377,False,True
2020-06-18 14:54:18.878,9422.01000000,0.02839300,267.51912993,False,True
2020-06-18 14:54:18.878,9422.01000000,0.04445300,418.83661053,False,True
2020-06-18 14:54:18.400,9422.00000000,0.00581200,54.76066400,True,True
2020-06-18 14:54:17.031,9422.00000000,0.00501700,47.27017400,True,True
2020-06-18 14:54:16.368,9422.00000000,0.00133200,12.55010400,True,True
2020-06-18 14:54:15.729,9422.00000000,0.00584000,55.02448000,True,True
2020-06-18 14:54:15.620,9422.00000000,0.00335800,31.63907600,True,True
2020-06-18 14:54:15.516,9422.00000000,0.00407600,38.40407200,True,True
2020-06-18 14:54:15.412,9422.00000000,0.00208000,19.59776000,True,True
2020-06-18 14:54:15.307,9422.00000000,0.00250000,23.55500000,True,True
2020-06-18 14:54:15.203,9422.00000000,0.00127800,12.04131600,True,True
2020-06-18 14:54:15.107,9422.00000000,0.00718100,67.65938200,True,True
2020-06-18 14:54:15.003,9422.00000000,0.00250000,23.55500000,True,True
2020-06-18 14:54:14.892,9422.00000000,0.00458000,43.15276000,True,True
2020-06-18 14:54:14.788,9422.00000000,0.00250000,23.55500000,True,True
2020-06-18 14:54:14.680,9422.00000000,0.00369700,34.83313400,True,True
2020-06-18 14:54:14.581,9422.00000000,0.00208000,19.59776000,True,True
2020-06-18 14:54:14.483,9422.00000000,0.00250000,23.55500000,True,True
2020-06-18 14:54:14.379,9422.00000000,0.00250000,23.55500000,True,True
2020-06-18 14:54:14.333,9420.04000000,0.00367700,34.63748708,False,True
2020-06-18 14:54:14.333,9420.64000000,6.35147800,59834.98770592,False,True
2020-06-18 14:54:14.333,9420.04000000,0.02000000,188.40080000,False,True
2020-06-18 14:54:14.333,9420.11000000,0.00419500,39.51736145,False,True
2020-06-18 14:54:14.333,9420.04000000,0.00327800,30.87889112,False,True
2020-06-18 14:54:14.333,9421.98000000,0.26213400,2469.82130532,False,True
2020-06-18 14:54:14.333,9420.57000000,0.00687600,64.77583932,False,True
2020-06-18 14:54:14.333,9420.57000000,0.01649800,155.42056386,False,True
2020-06-18 14:54:13.303,9420.03000000,0.03316500,312.41529495,True,True
2020-06-18 14:54:11.396,9419.92000000,0.00851100,80.17293912,False,True
2020-06-18 14:54:11.396,9419.91000000,0.00263500,24.82146285,False,True
2020-06-18 14:54:11.217,9419.72000000,0.01264100,119.07468052,True,True
2020-06-18 14:54:11.018,9419.72000000,0.34521800,3251.85689896,True,True
2020-06-18 14:54:11.015,9419.91000000,0.00342900,32.30087139,False,True
2020-06-18 14:54:10.879,9419.96000000,0.05312100,500.39769516,True,True
2020-06-18 14:54:10.879,9419.71000000,0.13200700,1243.46765797,True,True
2020-06-18 14:54:10.879,9419.96000000,0.11900000,1120.97524000,True,True
2020-06-18 14:54:09.249,9419.80000000,0.00459700,43.30282060,True,True
2020-06-18 14:54:08.248,9419.71000000,0.11996300,1130.01667073,True,True
2020-06-18 14:54:08.248,9419.96000000,0.04242100,399.60412316,True,True
2020-06-18 14:54:08.248,9420.03000000,0.01594600,150.21179838,True,True
2020-06-18 14:54:05.414,9420.03000000,0.00111200,10.47507336,True,True
2020-06-18 14:54:04.734,9420.04000000,0.00966200,91.01642648,False,True
2020-06-18 14:54:04.706,9420.03000000,0.03143400,296.10922302,True,True
2020-06-18 14:54:04.706,9420.11000000,0.00966200,91.01710282,True,True
2020-06-18 14:54:03.732,9420.11000000,0.00162000,15.26057820,True,True
2020-06-18 14:54:03.650,9420.11000000,0.00703200,66.24221352,True,True
2020-06-18 14:54:03.650,9420.11000000,0.00262800,24.75604908,True,True
2020-06-18 14:54:02.727,9420.60000000,0.00966200,91.02183720,False,True
2020-06-18 14:54:02.590,9420.11000000,0.04327500,407.65526025,True,True
2020-06-18 14:54:00.775,9420.13000000,0.00191700,18.05838921,True,True
2020-06-18 14:54:00.453,9420.62000000,0.02390100,225.16223862,False,True
2020-06-18 14:54:00.453,9420.62000000,0.00633500,59.67962770,False,True
2020-06-18 14:54:00.453,9420.62000000,0.02257800,212.69875836,False,True
2020-06-18 14:54:00.453,9420.64000000,0.05718600,538.72871904,False,True
2020-06-18 14:54:00.212,9420.62000000,0.32072800,3021.45661136,False,True
2020-06-18 14:53:59.656,9420.61000000,0.16332100,1538.58344581,False,True
2020-06-18 14:53:58.190,9420.03000000,0.02320800,218.62005624,False,True
2020-06-18 14:53:57.622,9420.03000000,0.00297800,28.05284934,False,True
2020-06-18 14:53:57.551,9419.96000000,0.01070000,100.79357200,True,True
2020-06-18 14:53:57.319,9419.88000000,0.05154700,485.56655436,True,True
2020-06-18 14:53:56.111,9419.88000000,0.02948300,277.72632204,False,True
2020-06-18 14:53:55.920,9420.03000000,0.10000000,942.00300000,True,True
2020-06-18 14:53:54.796,9420.03000000,0.16372300,1542.27557169,True,True
2020-06-18 14:53:54.742,9420.20000000,2.34000000,22043.26800000,True,True
2020-06-18 14:53:54.742,9420.61000000,0.39091200,3682.62949632,True,True
2020-06-18 14:53:54.742,9420.61000000,0.43500000,4097.96535000,True,True
2020-06-18 14:53:54.742,9420.61000000,0.24007200,2261.62468392,True,True
2020-06-18 14:53:54.742,9420.61000000,0.40000000,3768.24400000,True,True
2020-06-18 14:53:54.742,9420.49000000,0.05312000,500.41642880,True,True
2020-06-18 14:53:54.742,9420.19000000,0.34384400,3239.07581036,True,True
2020-06-18 14:53:54.742,9420.13000000,0.01409000,132.72963170,True,True
2020-06-18 14:53:54.742,9420.13000000,0.00620300,58.43306639,True,True
2020-06-18 14:53:54.742,9420.00000000,0.21289200,2005.44264000,True,True
2020-06-18 14:53:54.742,9419.86000000,0.56386700,5311.54819862,True,True
2020-06-18 14:53:54.384,9420.62000000,0.00399900,37.67305938,False,True
2020-06-18 14:53:54.374,9420.61000000,0.00129700,12.21853117,True,True
2020-06-18 14:53:54.268,9420.61000000,0.05421200,510.71010932,True,True
2020-06-18 14:53:54.057,9420.61000000,0.04746700,447.16809487,True,True
2020-06-18 14:53:53.894,9420.61000000,0.00116800,11.00327248,True,True
2020-06-18 14:53:53.473,9420.62000000,0.06074100,572.21787942,False,True
2020-06-18 14:53:53.148,9420.62000000,0.06114100,575.98612742,False,True
2020-06-18 14:53:52.806,9420.62000000,0.06000700,565.30314434,False,True
2020-06-18 14:53:52.483,9420.62000000,0.06213900,585.38790618,False,True
2020-06-18 14:53:52.474,9420.61000000,0.00207400,19.53834514,True,True
2020-06-18 14:53:52.214,9420.62000000,0.07603700,716.31568294,False,True
2020-06-18 14:53:52.160,9420.62000000,0.00267600,25.20957912,False,True
2020-06-18 14:53:52.140,9420.62000000,0.06351800,598.37894116,False,True
2020-06-18 14:53:51.801,9420.62000000,0.06018900,567.01769718,False,True
2020-06-18 14:53:51.469,9420.62000000,0.06086900,573.42371878,False,True
2020-06-18 14:53:51.141,9420.62000000,0.06079200,572.69833104,False,True
2020-06-18 14:53:50.805,9420.62000000,0.06100900,574.74260558,False,True
2020-06-18 14:53:50.798,9420.61000000,0.00237000,22.32684570,True,True
2020-06-18 14:53:50.474,9420.62000000,0.06126800,577.18254616,False,True
2020-06-18 14:53:50.139,9420.62000000,0.06135500,578.00214010,False,True
2020-06-18 14:53:49.809,9420.62000000,0.06001400,565.36908868,False,True
2020-06-18 14:53:49.483,9420.62000000,0.06104100,575.04406542,False,True
2020-06-18 14:53:49.457,9420.61000000,0.22020000,2074.41832200,True,True
2020-06-18 14:53:49.153,9420.62000000,0.06068700,571.70916594,False,True
2020-06-18 14:53:48.822,9420.62000000,0.06057500,570.65405650,False,True
2020-06-18 14:53:48.513,9420.61000000,0.01896700,178.68070987,True,True
2020-06-18 14:53:48.498,9420.62000000,0.06077200,572.50991864,False,True
2020-06-18 14:53:48.160,9420.62000000,0.06179000,582.10010980,False,True
2020-06-18 14:53:47.829,9420.62000000,0.06051900,570.12650178,False,True
2020-06-18 14:53:47.497,9420.62000000,0.06092700,573.97011474,False,True
2020-06-18 14:53:47.176,9420.62000000,0.06124300,576.94703066,False,True
2020-06-18 14:53:46.912,9420.62000000,0.02948100,277.72929822,False,True
2020-06-18 14:53:46.838,9420.62000000,0.39371500,3709.03940330,False,True
2020-06-18 14:53:46.838,9420.61000000,0.00628500,59.20853385,False,True
2020-06-18 14:53:45.536,9420.62000000,0.23670900,2229.94553958,False,True
2020-06-18 14:53:45.536,9420.61000000,0.24679900,2324.99712739,False,True
2020-06-18 14:53:44.806,9420.26000000,0.08100200,763.05990052,False,True
2020-06-18 14:53:44.075,9420.62000000,0.11465000,1080.07408300,False,True
2020-06-18 14:53:43.411,9420.62000000,0.03980000,374.94067600,False,True
2020-06-18 14:53:43.297,9420.61000000,0.00408600,38.49261246,True,True
2020-06-18 14:53:42.454,9420.61000000,0.00559000,52.66120990,True,True
2020-06-18 14:53:42.218,9420.61000000,0.00664900,62.63763589,True,True
2020-06-18 14:53:42.021,9420.62000000,0.00602200,56.73097364,False,True
2020-06-18 14:53:40.740,9420.61000000,0.01092800,102.94842608,True,True
2020-06-18 14:53:39.811,9420.62000000,0.03777100,355.82623802,False,True
2020-06-18 14:53:39.811,9420.19000000,0.01222900,115.19950351,False,True
2020-06-18 14:53:39.669,9420.19000000,0.02234100,210.45646479,False,True
2020-06-18 14:53:38.278,9420.63000000,0.01700000,160.15071000,True,True
2020-06-18 14:53:36.597,9420.63000000,0.04126300,388.72345569,True,True
2020-06-18 14:53:35.706,9420.63000000,0.02982400,280.96086912,True,True
2020-06-18 14:53:34.993,9420.63000000,0.00250000,23.55157500,True,True
2020-06-18 14:53:34.886,9420.63000000,0.00425000,40.03767750,True,True
2020-06-18 14:53:34.785,9420.63000000,0.00250000,23.55157500,True,True
2020-06-18 14:53:34.674,9420.64000000,0.06826300,643.08114832,False,True
2020-06-18 14:53:33.196,9420.58000000,0.00607200,57.20176176,False,True
2020-06-18 14:53:32.877,9420.61000000,0.00830700,78.25700727,False,True
2020-06-18 14:53:32.747,9420.63000000,0.15054000,1418.18164020,False,True
2020-06-18 14:53:31.939,9420.64000000,0.15491900,1459.43612816,False,True
2020-06-18 14:53:31.939,9420.61000000,0.01430200,134.73356422,False,True
2020-06-18 14:53:31.939,9420.60000000,0.00838500,78.99173100,False,True
2020-06-18 14:53:31.939,9420.11000000,0.00000400,0.03768044,False,True
2020-06-18 14:53:31.454,9420.11000000,0.02903700,273.53173407,False,True
2020-06-18 14:53:30.870,9420.10000000,0.02689000,253.30648900,True,True
2020-06-18 14:53:30.137,9420.11000000,0.08924400,840.68829684,False,True
2020-06-18 14:53:30.137,9420.10000000,0.00417600,39.33833760,False,True
2020-06-18 14:53:30.137,9419.99000000,0.01256200,118.33391438,False,True
2020-06-18 14:53:30.015,9420.11000000,0.10003600,942.35012396,False,True
2020-06-18 14:53:30.015,9419.78000000,0.00000600,0.05651868,False,True
2020-06-18 14:53:28.314,9419.78000000,0.02995900,282.20718902,False,True
2020-06-18 14:53:28.061,9419.78000000,0.01845000,173.79494100,False,True
2020-06-18 14:53:23.554,9419.56000000,0.07431700,700.03344052,True,True
2020-06-18 14:53:23.554,9419.55000000,0.18299900,1723.76823045,True,True
2020-06-18 14:53:23.198,9419.56000000,0.05220300,491.72929068,False,True
2020-06-18 14:53:21.948,9419.58000000,0.00151400,14.26124412,False,True
2020-06-18 14:53:21.771,9419.58000000,0.18000000,1695.52440000,True,True
2020-06-18 14:53:21.771,9419.77000000,0.06067000,571.49744590,True,True
2020-06-18 14:53:21.771,9419.77000000,0.50000000,4709.88500000,True,True
2020-06-18 14:53:21.623,9419.78000000,0.00249500,23.50235110,False,True
2020-06-18 14:53:21.099,9419.78000000,0.06514800,613.67982744,False,True
2020-06-18 14:53:20.679,9419.78000000,0.04968900,468.05944842,False,True
2020-06-18 14:53:20.624,9419.79000000,0.00312400,29.42742396,True,True
2020-06-18 14:53:20.624,9419.99000000,0.05264200,495.88711358,True,True
2020-06-18 14:53:20.624,9420.10000000,0.01699900,160.13227990,True,True
2020-06-18 14:53:20.624,9420.10000000,0.23991600,2260.03271160,True,True
2020-06-18 14:53:20.363,9420.11000000,0.05349900,503.96646489,False,True
2020-06-18 14:53:20.260,9420.11000000,0.05216300,491.38119793,False,True
2020-06-18 14:53:20.157,9420.11000000,0.05177500,487.72619525,False,True
2020-06-18 14:53:19.085,9420.10000000,0.00250000,23.55025000,True,True
2020-06-18 14:53:18.997,9420.10000000,0.00314900,29.66389490,True,True
2020-06-18 14:53:18.853,9420.11000000,0.68612300,6463.35413353,False,True
2020-06-18 14:53:18.853,9420.10000000,0.09057100,853.18787710,False,True
2020-06-18 14:53:18.853,9420.00000000,0.02853800,268.82796000,False,True
2020-06-18 14:53:18.338,9419.99000000,0.03457000,325.64905430,True,True
2020-06-18 14:53:17.534,9419.99000000,0.01328000,125.09746720,True,True
2020-06-18 14:53:17.293,9419.99000000,0.00421000,39.65815790,True,True
2020-06-18 14:53:17.085,9420.00000000,0.00507000,47.75940000,False,True
2020-06-18 14:53:16.966,9420.00000000,0.00937500,88.31250000,False,True
2020-06-18 14:53:16.602,9420.00000000,0.01000000,94.20000000,False,True
2020-06-18 14:53:16.601,9420.00000000,0.02000000,188.40000000,False,True
2020-06-18 14:53:16.600,9420.00000000,0.03000000,282.60000000,False,True
2020-06-18 14:53:16.560,9420.00000000,0.12000000,1130.40000000,False,True
2020-06-18 14:53:15.841,9419.79000000,0.00624500,58.82658855,False,True
2020-06-18 14:53:15.841,9419.79000000,0.00318200,29.97377178,False,True
2020-06-18 14:53:15.841,9419.79000000,0.00465000,43.80202350,False,True
2020-06-18 14:53:15.045,9419.78000000,0.00133700,12.59424586,True,True
